run_id,bench,test,scenario,seed,bug_mode,status,expected_status,meets_expectation,detail,tx,rx,retries,mismatch,drop,latency_violations,e2e_mismatch,expected_empty,dma_desc_completed,dma_irq_count,dma_error_count,dma_mem_mismatch,cov_hits,cov_total,cov_pct,defines,returncode,elapsed_s,log_path,compile_log_path,score_csv,cov_csv,power_csv,ref_csv
prbs_smoke,tb_ucie_prbs,prbs_smoke,directed,160187309,none,PASS,PASS,1,clean,135,134,0,0,0,0,0,0,0,0,0,0,10,60,16.7,,0,0.010,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/prbs_smoke.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_ucie_prbs_f256ad43b2.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_smoke_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_smoke_coverage.csv,,
prbs_credit_starve,tb_ucie_prbs,prbs_credit_starve,directed,1418148552,none,PASS,PASS,1,clean,167,166,0,0,0,0,0,0,0,0,0,0,10,60,16.7,,0,0.012,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/prbs_credit_starve.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_ucie_prbs_f256ad43b2.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_credit_starve_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_credit_starve_coverage.csv,,
prbs_credit_low,tb_ucie_prbs,prbs_credit_low,directed,1331377086,none,PASS,PASS,1,clean,55,54,0,0,0,0,0,0,0,0,0,0,9,60,15.0,,0,0.006,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/prbs_credit_low.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_ucie_prbs_f256ad43b2.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_credit_low_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_credit_low_coverage.csv,,
prbs_retry_single,tb_ucie_prbs,prbs_retry_single,directed,1807127149,none,PASS,PASS,1,clean,64,64,1,0,0,0,0,0,0,0,0,0,12,60,20.0,,0,0.012,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/prbs_retry_single.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_ucie_prbs_f256ad43b2.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_retry_single_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_retry_single_coverage.csv,,
prbs_retry_backpressure,tb_ucie_prbs,prbs_retry_backpressure,directed,1378318042,none,PASS,PASS,1,clean,80,80,2,0,0,0,0,0,0,0,0,0,14,60,23.3,,0,0.015,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/prbs_retry_backpressure.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_ucie_prbs_f256ad43b2.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_retry_backpressure_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_retry_backpressure_coverage.csv,,
prbs_crc_burst_recover,tb_ucie_prbs,prbs_crc_burst_recover,directed,785793937,none,PASS,PASS,1,clean,80,80,2,0,0,0,0,0,0,0,0,0,13,60,21.7,,0,0.014,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/prbs_crc_burst_recover.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_ucie_prbs_f256ad43b2.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_crc_burst_recover_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_crc_burst_recover_coverage.csv,,
prbs_lane_fault_recover,tb_ucie_prbs,prbs_lane_fault_recover,directed,1296513840,none,PASS,PASS,1,clean,96,96,1,0,0,0,0,0,0,0,0,0,15,60,25.0,,0,0.016,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/prbs_lane_fault_recover.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_ucie_prbs_f256ad43b2.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_lane_fault_recover_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_lane_fault_recover_coverage.csv,,
prbs_reset_midflight,tb_ucie_prbs,prbs_reset_midflight,directed,1313342637,none,PASS,PASS,1,clean,167,166,0,0,0,0,0,0,0,0,0,0,10,60,16.7,,0,0.012,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/prbs_reset_midflight.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_ucie_prbs_f256ad43b2.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_reset_midflight_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_reset_midflight_coverage.csv,,
prbs_backpressure_wave,tb_ucie_prbs,prbs_backpressure_wave,directed,1279730891,none,PASS,PASS,1,clean,167,166,0,0,0,0,0,0,0,0,0,0,10,60,16.7,,0,0.012,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/prbs_backpressure_wave.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_ucie_prbs_f256ad43b2.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_backpressure_wave_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_backpressure_wave_coverage.csv,,
prbs_latency_low,tb_ucie_prbs,prbs_latency_low,directed,108788577,none,PASS,PASS,1,clean,71,70,0,0,0,0,0,0,0,0,0,0,9,60,15.0,,0,0.007,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/prbs_latency_low.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_ucie_prbs_f256ad43b2.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_latency_low_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_latency_low_coverage.csv,,
prbs_latency_nominal,tb_ucie_prbs,prbs_latency_nominal,directed,327565467,none,PASS,PASS,1,clean,71,69,0,0,0,0,0,0,0,0,0,0,9,60,15.0,,0,0.007,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/prbs_latency_nominal.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_ucie_prbs_f256ad43b2.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_latency_nominal_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_latency_nominal_coverage.csv,,
prbs_latency_high,tb_ucie_prbs,prbs_latency_high,directed,502697121,none,PASS,PASS,1,clean,71,69,0,0,0,0,0,0,0,0,0,0,9,60,15.0,,0,0.007,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/prbs_latency_high.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_ucie_prbs_f256ad43b2.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_latency_high_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_latency_high_coverage.csv,,
prbs_rand_stress,tb_ucie_prbs,prbs_rand_stress,random,806709005,none,PASS,PASS,1,clean,237,237,0,0,0,0,0,0,0,0,0,0,9,60,15.0,,0,0.019,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/prbs_rand_stress.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_ucie_prbs_f256ad43b2.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_rand_stress_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/prbs_rand_stress_coverage.csv,,
soc_smoke,tb_soc_chiplets,soc_smoke,directed,1818987937,none,PASS,PASS,1,clean,12,11,0,0,0,0,0,0,0,0,0,0,9,60,15.0,,0,0.006,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/soc_smoke.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_soc_chiplets_fbf07393bf.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_smoke_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_smoke_coverage.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_smoke_power.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/reference/soc_smoke_expected.csv
soc_wrong_key,tb_soc_chiplets,soc_wrong_key,negative,358478646,none,PASS,PASS,1,negative_check_caught,12,11,0,0,0,0,36,0,0,0,0,0,10,60,16.7,,0,0.006,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/soc_wrong_key.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_soc_chiplets_fbf07393bf.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_wrong_key_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_wrong_key_coverage.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_wrong_key_power.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/reference/soc_wrong_key_expected.csv
soc_misalign,tb_soc_chiplets,soc_misalign,negative,722615484,none,PASS,PASS,1,negative_check_caught,12,11,0,0,0,0,36,0,0,0,0,0,10,60,16.7,,0,0.005,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/soc_misalign.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_soc_chiplets_fbf07393bf.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_misalign_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_misalign_coverage.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_misalign_power.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/reference/soc_misalign_expected.csv
soc_backpressure,tb_soc_chiplets,soc_backpressure,directed,1259583216,none,PASS,PASS,1,clean,13,12,0,0,0,0,0,0,0,0,0,0,9,60,15.0,,0,0.006,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/soc_backpressure.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_soc_chiplets_fbf07393bf.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_backpressure_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_backpressure_coverage.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_backpressure_power.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/reference/soc_backpressure_expected.csv
soc_expected_empty,tb_soc_chiplets,soc_expected_empty,negative,1336415467,none,PASS,PASS,1,expected_empty_detected,12,11,0,0,0,0,0,32,0,0,0,0,10,60,16.7,,0,0.005,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/soc_expected_empty.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_soc_chiplets_fbf07393bf.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_expected_empty_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_expected_empty_coverage.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/soc_expected_empty_power.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/reference/soc_expected_empty_expected.csv
power_run_mode,tb_soc_chiplets,power_run_mode,power_proxy,308236316,none,PASS,PASS,1,power_proxy_clean,12,11,0,0,0,0,0,0,0,0,0,0,9,60,15.0,,0,0.005,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/power_run_mode.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_soc_chiplets_fbf07393bf.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/power_run_mode_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/power_run_mode_coverage.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/power_run_mode_power.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/reference/power_run_mode_expected.csv
power_crypto_only,tb_soc_chiplets,power_crypto_only,power_proxy,1174831804,none,PASS,PASS,1,power_proxy_clean,13,12,0,0,0,0,0,0,0,0,0,0,9,60,15.0,,0,0.006,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/power_crypto_only.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_soc_chiplets_fbf07393bf.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/power_crypto_only_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/power_crypto_only_coverage.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/power_crypto_only_power.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/reference/power_crypto_only_expected.csv
power_sleep_entry_exit,tb_soc_chiplets,power_sleep_entry_exit,power_proxy,554929568,none,PASS,PASS,1,power_proxy_clean,12,11,0,0,0,0,0,0,0,0,0,0,10,60,16.7,,0,0.005,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/power_sleep_entry_exit.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_soc_chiplets_fbf07393bf.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/power_sleep_entry_exit_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/power_sleep_entry_exit_coverage.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/power_sleep_entry_exit_power.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/reference/power_sleep_entry_exit_expected.csv
power_deep_sleep_recover,tb_soc_chiplets,power_deep_sleep_recover,power_proxy,476496670,none,PASS,PASS,1,power_proxy_clean,12,11,1,0,0,0,0,0,0,0,0,0,17,60,28.3,,0,0.006,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/power_deep_sleep_recover.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_soc_chiplets_fbf07393bf.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/power_deep_sleep_recover_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/power_deep_sleep_recover_coverage.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/power_deep_sleep_recover_power.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/reference/power_deep_sleep_recover_expected.csv
dma_queue_smoke,tb_soc_chiplets,dma_queue_smoke,dma,1166563097,none,PASS,PASS,1,dma_queue_smoke_clean,1,1,0,0,0,0,0,0,1,1,0,0,15,60,25.0,,0,0.005,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/dma_queue_smoke.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_soc_chiplets_fbf07393bf.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/dma_queue_smoke_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/dma_queue_smoke_coverage.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/dma_queue_smoke_power.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/reference/dma_queue_smoke_expected.csv
dma_queue_back_to_back,tb_soc_chiplets,dma_queue_back_to_back,dma,2054305857,none,PASS,PASS,1,dma_queue_back_to_back_clean,3,3,0,0,0,0,0,0,2,1,0,0,17,60,28.3,,0,0.006,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/dma_queue_back_to_back.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/logs/tb_soc_chiplets_fbf07393bf.compile.log,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/dma_queue_back_to_back_scoreboard.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/dma_queue_back_to_back_coverage.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/reports/dma_queue_back_to_back_power.csv,/home/esgha/ucie_chiplet_soc/chiplet_extension/build/verilator_regression/reference/dma_queue_back_to_back_expected.csv
